SMILES,CO2,CO2_std,CH4,CH4_std,alpha_CO2_CH4,alpha_CO2_CH4_std,k_CO2_CH4_2019,k_CO2_CH4_2008,ROMol,calc_SA_score
*Oc1cc2c(cc1O*)C1c3cc4c(cc3C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)C1(c1ccc(F)cc1)c1ccccc1C,3.76951492,0.97008802,2.61596037,1.17115845,1.15355455,1.52075076,2.72355751,2.58370851,<rdkit.Chem.rdchem.Mol object at 0x0000024CF128FEB0>,7.142640876165098
*Oc1cc2c(cc1O*)C1c3cc4c(cc3C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)C1=[SH]C,3.96893589,0.86163525,2.89901766,1.03933491,1.06991823,1.35004902,2.72298002,2.5757325,<rdkit.Chem.rdchem.Mol object at 0x0000024CF128FCF0>,6.871054809016398
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5c(c(C(F)(F)F)c(*)c(*)c5C(=O)c5ccc(C#N)cc5)O4,3.27422565,0.83266732,1.9150748,1.00450158,1.35915085,1.30474453,2.72286583,2.60139206,<rdkit.Chem.rdchem.Mol object at 0x0000024CF128FA50>,6.39644129854489
*Oc1cc2c(cc1O*)C1c3cc4c(cc3C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)C1C=C,3.92703642,0.9308186,2.84028708,1.12350323,1.08674934,1.45900061,2.72236,2.57666695,<rdkit.Chem.rdchem.Mol object at 0x0000024CF128FB30>,6.90412663774503
*Oc1cc2c(cc1O*)C1c3cc4c(cc3C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c(C)c5)c(F)c4F)C1=O,3.97533104,0.88193446,2.90895778,1.06391766,1.06637326,1.38192952,2.72209864,2.57461386,<rdkit.Chem.rdchem.Mol object at 0x0000024CF128FAC0>,6.613442195036081
*Oc1cc2c(cc1O*)C1(CCC)c3cc4c(cc3C2(CCC)c2cc3ccccc3cc21)Oc1c(C#N)c(*)c(*)c(CN)c1O4,3.53650097,0.74141074,2.28735829,0.89392162,1.24914268,1.16137235,2.72209534,2.59089115,<rdkit.Chem.rdchem.Mol object at 0x0000024CF128F970>,6.148540677138489
*Oc1cc2c(cc1O*)C1(C(C)C)c3cc4c(cc3C2(C(C)C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(-c1cc(C)c(N3C(=O)c5cc(*)c(*)cc5C3=O)c3ccccc13)c3ccccc43)C2=O,3.44585579,0.70063441,2.16048484,0.84371497,1.28537095,1.09669664,2.72056989,2.59272864,<rdkit.Chem.rdchem.Mol object at 0x0000024CF128F900>,6.54716030516733
*Oc1cc2c(cc1O*)C1c3cc4c(cc3C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)C(=O)C1*,4.00904407,0.8814026,2.95856621,1.06338557,1.05047785,1.38118044,2.72024471,2.57150917,<rdkit.Chem.rdchem.Mol object at 0x0000024CF128F660>,6.935219614062603
*Oc1cc2c(cc1O*)C1c3cc4c(cc3C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)CC1C,4.11531085,0.91290358,3.10937854,1.10171762,1.00593231,1.43079511,2.71995928,2.56728125,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12ADEB0>,6.830262660170698
*Oc1cc2c(cc1O*)C1c3cc4c(cc3C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c(C)c5)cc4C(F)(F)F)C1=O,4.03668424,0.8818848,3.00150052,1.06376719,1.03518372,1.38178198,2.7164627,2.56670172,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12ADBA0>,6.637784177554635
*Oc1cc2c(cc1O*)C1c3cc4c(cc3C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)C1[N+]=O,3.83832524,0.93048527,2.72148448,1.12310315,1.11684076,1.45847987,2.71550322,2.57310136,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12ADC10>,6.9593636805412045
*Oc1cc2c(cc1O*)C1c3cc4c(cc3C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)CN(C#N)C(=O)C1(*)OCc1ccccc1,3.75208682,1.0313692,2.59944406,1.24587388,1.15264276,1.61738188,2.71538692,2.5761845,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12AD900>,7.455414449976331
*Oc1cc2c(cc1O*)C1c3cc4c(cc3C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)CCC1=O,3.93770039,0.92186323,2.86428858,1.11261646,1.07341181,1.44490387,2.71346403,2.56737534,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12AD820>,6.63995608546908
*c1c(C)cc(-c2cc(C)c(N3C(=O)c4cc5c(cc4C3=O)C3(C)CCC5(C)c5cc4c(cc53)C(=O)N(*)C4=O)c4ccccc24)cc1C,3.54755578,0.61253096,2.31185153,0.73742441,1.23570426,0.9586391,2.71326124,2.58164692,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12AD6D0>,5.409003926480432
*Oc1cc2c(cc1O*)C1c3cc4c(cc3C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)C1OC(C)=O,3.79344931,0.92768455,2.66027942,1.11962264,1.13316988,1.45401289,2.71314152,2.57240455,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12AD660>,6.918584126403094
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C(C)C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5c(c(C(F)(F)F)c(*)c(*)c5C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)O4,4.02012681,0.93103675,2.98212437,1.12414453,1.03800245,1.45963363,2.71238526,2.56323856,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12AD580>,7.016603246181812
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C(C)C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5c(c(C(F)(F)F)c(*)c(*)c5C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)O4,4.02012681,0.93103675,2.98212437,1.12414453,1.03800245,1.45963363,2.71238526,2.56323856,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12AD5F0>,7.135911925021592
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C(C)C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5c(c(C(F)(F)F)c(*)c(*)c5C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)O4,4.02012681,0.93103675,2.98212437,1.12414453,1.03800245,1.45963363,2.71238526,2.56323856,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12AD3C0>,7.074451729142572
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C(C)C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5c(c(C(F)(F)F)c(*)c(*)c5C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)O4,4.02012681,0.93103675,2.98212437,1.12414453,1.03800245,1.45963363,2.71238526,2.56323856,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF793040>,7.268619505133886
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C(C)C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5c(c(C(F)(F)F)c(*)c(*)c5C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)O4,4.02012681,0.93103675,2.98212437,1.12414453,1.03800245,1.45963363,2.71238526,2.56323856,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF7930B0>,7.488918344301656
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C(C)C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5c(c(C(F)(F)F)c(*)c(*)c5C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)O4,4.02012681,0.93103675,2.98212437,1.12414453,1.03800245,1.45963363,2.71238526,2.56323856,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF793120>,7.339413235846289
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C(C)C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5c(c(C(F)(F)F)c(*)c(*)c5C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)O4,4.02012681,0.93103675,2.98212437,1.12414453,1.03800245,1.45963363,2.71238526,2.56323856,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF793190>,7.647911246862107
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C(C)C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5c(c(C(F)(F)F)c(*)c(*)c5C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)O4,4.02012681,0.93103675,2.98212437,1.12414453,1.03800245,1.45963363,2.71238526,2.56323856,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF793200>,6.97745405585265
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C(C)C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5c(c(C(F)(F)F)c(*)c(*)c5C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)O4,4.02012681,0.93103675,2.98212437,1.12414453,1.03800245,1.45963363,2.71238526,2.56323856,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF793270>,7.567301238591749
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C(C)C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5c(c(C(F)(F)F)c(*)c(*)c5C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)O4,4.02012681,0.93103675,2.98212437,1.12414453,1.03800245,1.45963363,2.71238526,2.56323856,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF7932E0>,7.8153110325419215
*Oc1cc2c(cc1O*)C1c3cc4c(cc3C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)C1C(*)SO,3.76312546,0.96062325,2.61844292,1.15974152,1.14468254,1.50592079,2.71202429,2.57241234,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF793350>,7.262455740124941
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5c(c(C(F)(F)F)c(*)c(*)c5C(=O)c5ccccc5C(=O)O*)O4,3.02764555,0.87888549,1.57732728,1.06065814,1.45031827,1.37747428,2.71133265,2.599007,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF7933C0>,6.605510568744999
*Oc1cc2c(cc1O*)C1c3cc4c(cc3C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)[SH]1=O,3.86786615,0.93205553,2.76812285,1.12500688,1.09974329,1.46094764,2.71070954,2.56721171,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF793430>,7.020578469812417
*Oc1cc2c(cc1O*)C1c3cc4c(cc3C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)[SH]1C,3.86253986,0.93287536,2.76224906,1.12601288,1.1002908,1.46224534,2.70903865,2.56573842,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF7934A0>,7.025642206076153
*Oc1cc2c(cc1O*)C1c3cc4c(cc3C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)C1C=CC,3.91120105,0.94766061,2.83140411,1.14398323,1.07979694,1.48551616,2.70881217,2.56370662,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF793510>,6.947762206928178
*Oc1cc2c(cc1O*)C1c3cc4c(cc3C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)C1C(=O)OC,3.63551124,0.92768035,2.44105812,1.11961475,1.19445313,1.45400413,2.70864356,2.57376609,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF793580>,6.910900073870261
*Oc1cc2c(cc1O*)C1c3cc4c(cc3C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)C1=C(Cl)C(F)(F)C(*)(F)C([2H])(F)C(F)(F)F,3.72398967,1.01737452,2.56664968,1.22880565,1.15733999,1.59531008,2.70838169,2.57022167,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF7935F0>,7.730052902658314
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4c(C)cc(C)c(N1C(=O)c3cc(*)c(*)cc3C1=O)c4C)CN(C#N)C(=O)C2*,3.30348451,0.96862408,1.97386938,1.16967295,1.32961513,1.51867292,2.70551643,2.58295716,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF793660>,6.987194837415597
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5c(c(C(=O)c1ccccc1)c(*)c(*)c5C(=O)c5ccccc5)O4,3.11384156,0.68990587,1.70529112,0.83107616,1.40855044,1.0801193,2.70546545,2.58994192,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF7936D0>,6.0804399770453745
*Oc1cc2c(cc1O*)C1c3cc4c(cc3C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)C(C)(C)C1,3.86831195,0.92519251,2.77523587,1.11664384,1.09307608,1.45012918,2.70422801,2.56071364,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF793740>,6.6797977017464865
*Oc1cc2c(cc1O*)C1c3cc4c(cc3C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)c(C)c(N5C(=O)c2cc(*)c(*)cc2C5=O)c(C)c4)C1=O,3.94690782,0.84262319,2.88661771,1.01619303,1.06029011,1.32009929,2.70417722,2.55774694,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF7937B0>,6.453286387374843
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c(C)c5)cc4C(C)(C)C)C1,3.58113905,0.92680516,2.36887324,1.11864916,1.21226581,1.45270222,2.70381022,2.57094996,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF793820>,6.760755436552803
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C(C)C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5c(c(C(F)(F)F)c(*)c(*)c5C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(*)(F)C(F)(F)F)O4,3.90885341,0.95757953,2.83384217,1.15641403,1.07501125,1.50141665,2.70304869,2.55803023,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF793890>,7.465825915567672
*Oc1cc2c(cc1O*)C1c3cc4c(cc3C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)Oc2ccccc2-c2ccccc21,3.93787792,0.93403573,2.87582223,1.1274146,1.06205569,1.46406503,2.70218184,2.55608657,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF793900>,7.250688046028532
*Oc1cc2c(cc1O*)C1c3cc4c(cc3C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)C11CCC(C(C)CCC(C)C)CN(*)CC1=O,3.75424539,1.04745049,2.61604153,1.26541794,1.13820386,1.64269142,2.70184707,2.56256456,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF793970>,6.6219022918244725
*Oc1cc2c(cc1O*)C1(c3cc4c(cc3-c3cc5c(cc31)C(C)(C)CCC5(C)C)Oc5c(c(C(F)(F)F)c(*)c(*)c5C(F)(F)F)O4)c4cc5c(cc4-2)C(C)(C)CCC5(C)c5ccccc5,3.78633978,0.83466056,2.66294609,1.00680625,1.12339369,1.30779091,2.7004042,2.559931,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF7939E0>,6.053616707150523
*Oc1cc2c(cc1O*)C1c3cc4c(cc3C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)C1C(=O)O,3.81354495,0.92989346,2.70325668,1.12232823,1.11028827,1.45750557,2.69862974,2.55714722,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF793A50>,6.881950605414937
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)c(C)c(N5C(=O)c2cc(*)c(*)cc2C5=O)c(F)c4)C1=O,3.53061811,0.813962,2.30295677,0.98143438,1.22766134,1.27504807,2.69816378,2.56717785,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF793AC0>,6.640871886187173
*Oc1cc2c(cc1O*)C1(c3ccccc3-2)c2ccccc2-c2cc3c(cc21)Oc1cc2c(cc1O3)C(=O)N(c3c(C)cc(-c1cc(C)c(N4C(=O)c5cc(*)c(*)cc5C4=O)c4ccccc14)c4ccccc34)C2=O,3.69677402,0.67668845,2.53864374,0.81461434,1.15813028,1.05901076,2.69783666,2.56068634,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF793B30>,5.640291282471431
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5c(c(C(F)(F)F)c(*)c(*)c5C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)N(*)C)O4,3.67197015,0.87400202,2.5039676,1.05495225,1.16800254,1.36996488,2.69737811,2.56114801,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF793BA0>,7.301475497891987
*Oc1cc2c(cc1O*)C1c3cc4c(cc3C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)C11CCC(C(C)CCC(C)C)CN(*)C1,3.77709815,1.03702729,2.65319386,1.25272897,1.12390429,1.62627042,2.69706567,2.55693533,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF793C10>,6.111654606339517
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3cc(C(F)(F)F)cc(C(F)(F)F)c3cc21)Oc1c(C#N)c(*)c(*)c(C#N)c14,3.70974696,0.7776378,2.55944912,0.93795901,1.15029785,1.21839553,2.69540746,2.55777585,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF793C80>,6.301826401095829
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3cc(C(F)(F)F)cc(C(F)(F)F)c3cc21)Oc1c(C#N)c(*)c(*)c(CN)c14,3.6860842,0.84905055,2.52645811,1.02455844,1.15962609,1.33064151,2.69488016,2.55812644,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF793CF0>,6.305844774089742
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)C(=O)N(c4cc(C)cc(C(c1cc(C)cc(N3C(=O)c5cc(*)c(*)cc5C3=O)c1)(C(F)(F)F)C(F)(F)F)c4)C2=O,2.73021117,0.81865832,1.17531213,0.98708854,1.55489904,1.28239823,2.692032,2.59074116,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF793D60>,6.614069240403967
*c1c(C)cc(-c2cc(C)c(N3C(=O)c4cc5c(cc4C3=O)C3(C)c4ccccc4C5(C)c5cc4c(cc53)C(=O)N(*)C4=O)c4ccccc24)c4ccccc14,3.48805615,0.46852484,2.24880793,0.56282745,1.23924822,0.73231842,2.69202361,2.56261673,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF793DD0>,5.334660791651822
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4ccc(C(c5ccc(N2C(=O)c3cc(*)c(*)cc3C2=O)cc5)(C(F)(F)F)C(F)(F)F)cc4)C1C,3.18624146,0.88113621,1.82144366,1.06310976,1.36479779,1.38079809,2.69186736,2.5736578,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF793E40>,6.968014505188785
*c1cccc(C(c2cccc(-c3nc4cc(C(c5ccc6nc(-c7ccc(C(c8ccc(-c9nc%10cc(C(c%11ccc%12nc(*)oc%12c%11)(C(F)(F)F)C(F)(F)F)ccc%10o9)cc8)(C(F)(F)F)C(F)(F)F)cc7)oc6c5)(C(F)(F)F)C(F)(F)F)ccc4o3)c2)(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c1,2.77072111,0.59348959,1.23287921,0.71473247,1.5378419,0.9290169,2.69184724,2.58905349,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF793EB0>,5.8559844308510085
*c1cccc(C(c2cccc(-c3nc4cc(C(c5ccc6nc(-c7ccc(C(c8ccc(-c9nc%10cc(C(c%11ccc%12nc(*)oc%12c%11)(C(F)(F)F)C(F)(F)F)ccc%10o9)cc8)(C(F)(F)F)C(F)(F)F)cc7)oc6c5)(C(F)(F)F)C(F)(F)F)ccc4o3)c2)(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c1,2.77072111,0.59348959,1.23287921,0.71473247,1.5378419,0.9290169,2.69184724,2.58905349,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF793F20>,6.059244771335446
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3ccccc3cc21)Oc1cc2c(cc1O4)S(=O)(=O)c4cc(*)c(*)cc42,2.96656225,0.7760802,1.51471246,0.93581488,1.45184978,1.21575078,2.68742296,2.5773635,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF793F90>,6.153911070777092
*c1cccc(C(c2cccc(-c3nc4cc(C(c5ccc6nc(-c7ccc(C(c8ccc(-c9nc%10cc(C(c%11ccc%12nc(*)oc%12c%11)(C(F)(F)F)C(F)(F)F)ccc%10o9)cc8)(C(F)(F)F)C(F)(F)F)cc7)oc6c5)(C(F)(F)F)C(F)(F)F)ccc4o3)c2)(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CC(F)(F)F)c1,2.75441427,0.70313661,1.21475784,0.84770321,1.53965643,1.10136362,2.68686997,2.5846812,<rdkit.Chem.rdchem.Mol object at 0x0000024CEF792040>,6.407916051592865
